factor,type,direction,ic_mean,ic_std,ic_ir,ic_positive_ratio,sharpe,long_sharpe,short_sharpe,ann_ret,long_ann_ret,short_ann_ret,max_dd,final_nav,n_days,avg_valid_count,ret_2022,ret_2023,ret_2024,ret_2025
trade_size_skew,Intraday,1,0.04497428741984847,0.09926205590244755,0.45308635288780064,0.6778846153846154,2.8995548477186457,-0.22565391141883018,0.9846486915209479,0.3749567875132189,-0.40094672211132354,0.6130001752784504,-0.08611541281272894,3.5615635716368703,1456,208.5359342915811,0.32479997250102466,0.17615749852846396,0.26727084003276014,0.8036632918740163
taker_imbalance_std,Intraday,1,0.06976971088993433,0.1462281334879058,0.47712915739578426,0.6881868131868132,2.6003146549505227,0.07996597752804496,0.8910165561498873,0.49932969365720803,-0.2316415334157944,0.48862343274723785,-0.1005243315706309,5.031076587026879,1456,209.97056810403834,0.7283928442329111,0.32566386365133804,0.32385161110424554,0.65861558802747
taker_residual_std,Intraday,1,0.06997685240693036,0.1496678587627353,0.4675475971256255,0.6840659340659341,2.465272660145001,0.07541194349722505,0.8537075619461081,0.47343660319057257,-0.23038091381640546,0.4409588609464308,-0.09105019975731654,4.693329975921973,1456,209.70773442847366,0.6704597068773921,0.2829190922446263,0.2708183858787456,0.7233057105869649
max_buy_pressure_1h,Intraday,1,0.043543336010755634,0.10874686486662727,0.4004099985784365,0.6586538461538461,2.184892154838087,-0.16851650583142674,0.7950852738885674,0.2973280525254236,-0.3681733383604944,0.3746741260405462,-0.08740726022387069,2.8246219799399968,1456,209.97056810403834,0.3609238531281025,0.19863656661134454,0.20311136320634415,0.43923978922962803
high_vol_up_reversal,Intraday,1,0.1045025280879287,0.21675762902807408,0.48211693279420575,0.7032967032967034,2.139606727435725,-0.04976639313959176,1.0343339033961367,0.5535289097244904,-0.2297372939019805,0.7007193299502767,-0.20578709128314376,5.796698438009463,1456,208.5359342915811,1.0062791370771822,0.23507169801798877,0.3348840081888611,0.7524823409945256
market_r2,Intraday,1,0.07549241638296408,0.14382922548333552,0.5248753226649172,0.6948453608247422,2.0871184851146407,-0.17760392426377178,1.0476209390543845,0.39785423432604605,-0.3800981487138041,0.6849748705288263,-0.156283087620658,3.8006240900467945,1455,208.92470910335388,0.6605202851176026,0.3614144981649532,0.24306461894462017,0.352466930179252
down_vol_ratio,Intraday,1,0.04225676527108382,0.12025009977363797,0.3514072906097889,0.6407967032967034,2.074313597451942,-0.2823952677671287,0.9258878012892829,0.2932814124964602,-0.4355161387322015,0.5328564618919032,-0.19973833790826911,2.7896396672771298,1456,209.70773442847366,0.5048185887405285,0.19491789558920547,0.20622852756262122,0.286163858848941
rsv_asymmetry,Intraday,1,0.04225652883132769,0.12025007593995993,0.3514053940254654,0.6407967032967034,2.074313597451942,-0.2823952677671287,0.9258878012892829,0.2932814124964602,-0.4355161387322015,0.5328564618919032,-0.19973833790826911,2.7896396672771298,1456,209.70773442847366,0.5048185887405285,0.19491789558920547,0.20622852756262122,0.286163858848941
early_main_diff,Intraday,1,0.03946917806985438,0.15701431588803633,0.25137310144552694,0.5947802197802198,2.018893061167658,-0.2778168666026702,1.0873967017402302,0.36606579461676025,-0.45971707381500204,0.7486764641439774,-0.18416920720926244,3.4705783051091736,1456,209.97056810403834,0.7608541924427947,0.20242608129532624,0.2039294567638732,0.36150431984471254
gamma_down,Intraday,1,0.08127354788664733,0.1816101400924508,0.44751655039805904,0.6923076923076923,1.7865587038909578,-0.1471050021093225,0.8570786621278967,0.39082984135551135,-0.31756001314334137,0.44046416970894464,-0.1675820852140577,3.728428979841346,1456,208.5359342915811,0.570705806101669,0.15447358970059377,0.27775043698998414,0.6091665099846633
high_vol_down_momentum,Intraday,1,0.10127997554827874,0.2220977810311489,0.45601523129995636,0.695054945054945,1.7669719664165229,-0.11740405208975535,0.9132305744597734,0.4426950964596792,-0.261672813196442,0.5190347232710162,-0.22522678815152897,4.3147321827008716,1456,208.5359342915811,0.7551215208797899,0.17117537788388248,0.22248889817431539,0.7170375594857039
pv_divergence,Daily,1,0.02981031218678153,0.11531723305791279,0.25850697949664536,0.6064560439560439,1.7600944264171574,-0.35339879215098163,0.8885359513556111,0.2397586051864573,-0.46547775125856394,0.4860261895140727,-0.2124766701992692,2.356815865136312,1456,206.11841204654345,0.30542574190330307,0.2510355296206732,-0.1076674138409518,0.6172497173491134
min_1h_ret,Intraday,1,0.07468674251074038,0.20246225913732285,0.36889215372807593,0.657967032967033,1.601916894027611,-0.15015684594913503,0.8053441427421177,0.3494246007216133,-0.2845081321770665,0.3769003684581287,-0.16087875443568556,3.304975215172824,1456,209.97056810403834,0.5191844109737389,0.18583193504764495,0.2537961868256855,0.4632132495582757
illiq_variability,Intraday,1,0.05425570629165143,0.1484686106539419,0.3654355112391955,0.6524725274725275,1.5708684632755419,-0.11848960919576819,0.6794174413779269,0.26595491103469215,-0.3423928550201878,0.23937179577301593,-0.1163910060584028,2.561831491051161,1456,208.5359342915811,0.46942011795898764,0.10491331022172257,0.08726215159979644,0.451249566049607
info_entropy,Intraday,1,0.023868254173610597,0.12003830226599074,0.19883863512443728,0.584478021978022,1.5599151656224604,-0.3384875435079905,0.8564720441256963,0.20723226407278017,-0.47409477638973574,0.44563786313865594,-0.17829174140174264,2.1196638687529723,1456,209.70773442847366,0.23146552180736557,0.34142415052836017,0.22531173946318162,0.04720576530892395
info_uniformity,Intraday,1,0.023868254173610597,0.12003830226599074,0.19883863512443728,0.584478021978022,1.5599151656224604,-0.3384875435079905,0.8564720441256963,0.20723226407278017,-0.47409477638973574,0.44563786313865594,-0.17829174140174264,2.1196638687529723,1456,209.70773442847366,0.23146552180736557,0.34142415052836017,0.22531173946318162,0.04720576530892395
amihud_illiq,Intraday,1,0.040388413233818844,0.12611729701242122,0.3202448116802955,0.6277472527472527,1.5497483200431328,-0.11429716893050045,0.5778850301258132,0.21583997030123547,-0.3073939496001846,0.14179302788579418,-0.222847243306331,2.1805975194746976,1456,208.5359342915811,0.3129458854424172,0.1285096254538718,-0.07760446467579019,0.595534602999082
amihud_illiq_log,Intraday,1,0.02966178367691975,0.12001545580528271,0.24714967756775671,0.5968406593406593,1.5080959385021329,-0.07599592561586196,0.5159973679373362,0.19897509851632678,-0.2874132278375424,0.08688308588957905,-0.1944221578830656,2.062419376987025,1456,208.5359342915811,0.35917689895593674,0.11806760103462088,-0.0805483630762498,0.4760601064353349
vol_uniformity,Intraday,1,0.01840389384733309,0.11248662108936071,0.16360961004079516,0.5611263736263736,1.4951930614489015,-0.265895968502523,0.7276868069301151,0.1819485081567862,-0.4496735797187067,0.30624057118962167,-0.1885164834042493,1.9480433931753145,1456,208.5359342915811,0.38243972538500026,0.35087144448212015,0.21036607323454515,-0.13816989938723467
vol_dist_entropy,Intraday,1,0.018784771505651523,0.11219462593243126,0.1674302104511001,0.5611263736263736,1.478139743333303,-0.2652367571862209,0.7220786418864912,0.1793486457294029,-0.4493802881085385,0.3003980356884324,-0.17980707576959776,1.9310064772337154,1456,208.5359342915811,0.3486306634405405,0.37581194716520105,0.1894217126062121,-0.12502476300237553
hourly_vol_stability,Intraday,1,0.01510848270846514,0.11194574438839273,0.1349625342292721,0.5645604395604396,1.4394749940761138,-0.2598767889419402,0.6984659790470952,0.17065213837262605,-0.447467360806561,0.27673266548453346,-0.19529438850628333,1.8748285427595224,1456,208.53524982888433,0.3149034954938561,0.35597672723651197,0.21517259737832317,-0.1346785415534616
head_vol_ratio,Intraday,1,0.011230960490782864,0.10584186581522789,0.1061107468502275,0.5302197802197802,1.2969242844258717,-0.4524528950536434,0.7975443726356809,0.15372237082987672,-0.498226363211163,0.3800645466887036,-0.12981248284644709,1.768987208770281,1456,208.5359342915811,0.4265240266541075,-0.013297682635748487,0.18325116677300968,0.06214182852039163
lower_shadow,Daily,1,0.020389281677226277,0.12813401997468363,0.15912464223012995,0.5652472527472527,1.1776195526032625,-0.412246636370407,0.7751247215098602,0.1581237580275392,-0.48259415560085583,0.3534985482645825,-0.1348617169856301,1.7960614816812757,1456,209.97056810403834,0.38720926516240506,0.08401657436381704,-0.03956572938512526,0.24358549382855177
vol_cv,Intraday,1,0.034473260969443364,0.12393659919858434,0.27815236508695074,0.6263736263736264,1.1578431270133223,-0.24897255250267858,0.5734771360007257,0.15906510576814625,-0.3999787371549808,0.1255326285917513,-0.17146960331949745,1.8018920697365248,1456,208.5359342915811,-0.0023736104934649616,0.0026691738229218664,0.033268136631692924,0.7433723148653053
vol_gini,Intraday,1,0.033457308750429016,0.13991182224586543,0.23913137447614066,0.6050824175824175,1.0827708863278491,-0.3051295164471254,0.6212552111710291,0.16129411125688375,-0.41695958482973583,0.17176617545962136,-0.16783307017943583,1.815754794596377,1456,208.5359342915811,0.1650953830765951,-0.06817113231950556,-0.03267856539711156,0.7289751305242385
ret_autocorr_1,Intraday,1,0.0009490594687066513,0.10270445259602581,0.009240683848759807,0.5068681318681318,1.0623048720010873,-0.2854174180577859,0.5855301244974418,0.11186602226790932,-0.45475348657271075,0.16663294338208123,-0.14469207005557738,1.5265293210476445,1456,209.70773442847366,0.03440889167263306,0.014085637473173263,0.12363032642907767,0.2951343482846651
max_drawdown_intra,Intraday,1,0.06810922426978412,0.21080883215716462,0.32308523481669976,0.6396148555708391,1.048747384529286,-0.2963331411269789,0.6768584818615202,0.21388807476724203,-0.3508976116384621,0.21965821260542362,-0.21426290272337745,2.16436658907072,1454,209.74058863791925,0.2093414943395413,0.08993959105919358,0.07698129758034433,0.5246539279066647
gap_factor,Daily,1,0.004914930137907055,0.08944017322207908,0.05495214746713268,0.5199175824175825,0.9020474984988905,-0.21217267897136638,0.41750135252345755,0.08096742072478169,-0.4271667235899459,0.00862407787629671,-0.16230862817404057,1.3642057342770542,1456,205.02053388090349,-0.09478019610133348,0.11201174715604023,0.17664486168966587,0.1517840135289541
var_5pct,Daily,1,0.0479089289318471,0.23206203234237416,0.2064487946769182,0.5769230769230769,0.7509817824628829,-0.2618714463846601,0.5012301985157411,0.13999825948661915,-0.3277104518303854,0.02972502117281217,-0.24383616948100972,1.6865264067579544,1456,195.06913073237507,0.30127151987505374,-0.050092163601543005,0.18643283044534975,0.15000729300042948
cvar_5pct,Daily,1,0.0463536755662166,0.22874426683049592,0.2026440888860603,0.5831043956043956,0.6894858508995144,-0.16254174875911714,0.4060922460044365,0.12457496934160739,-0.27887673168437277,-0.05337456848105682,-0.22943126657595858,1.5973308302092977,1456,195.06913073237507,0.3283423967412853,-0.06362098047733189,0.12854311874746505,0.13792858854628864
cpv_change,Intraday,-1,0.002393802790451406,0.12172983853380276,0.019664879397156887,0.5157967032967032,0.5809303435077711,-0.503038148680182,0.6738744440973575,0.0660730263361986,-0.5244515552970407,0.24684871330074443,-0.1799747974550291,1.2907534825935114,1456,208.53045859000684,0.04814662443631734,0.09843617365026591,0.1119700298407591,0.008215469381247509
pv_sync,Intraday,-1,0.0022662979696357888,0.09220609326144494,0.024578611279232086,0.5041208791208791,0.5660847660579585,-0.3251289340953884,0.4566426439209973,0.05223088330756531,-0.44872396511371193,0.04426919803750429,-0.16105394764369385,1.2251855456521357,1456,209.97056810403834,-0.05308484588442186,0.1301860561724537,0.11899170874765552,0.02309034016649858
up_time_center,Intraday,1,0.011509207886614612,0.12506904666510535,0.09202282477777508,0.554945054945055,0.5507463329116691,-0.6060629948882321,0.7892352540368908,0.06830510258123756,-0.5651311163363093,0.36974403055934557,-0.16745909503012257,1.3015676381224335,1456,209.70773442847366,0.06847330644127148,0.12283001266788274,0.0024902718042614236,0.0822033791537864
pv_corr,Intraday,-1,0.008882918419664512,0.1048750452354888,0.08470001183521295,0.5350274725274725,0.4719145699954508,-0.42919317441766835,0.5397879042234222,0.04772058765080023,-0.48998096081016185,0.1133484576781183,-0.2248007649908288,1.2043703166071356,1456,208.5359342915811,-0.13723117014961195,0.07542900151763554,0.10834005811501801,0.17114541529089156
ret_autocorr_30,Intraday,1,0.0002312246555462581,0.0929535013358883,0.002487530080609068,0.5212912087912088,0.4219254290745904,-0.4279279609547334,0.5340585152814729,0.03837515893518262,-0.5001889644540216,0.11236811588918205,-0.11120199577964818,1.1620851050817291,1456,209.70773442847366,0.10170309129265576,0.019940397068864746,0.028617548119284297,0.0054133423518663015
big_small_ret_diff,Intraday,1,0.0003579136781822027,0.10970235060468198,0.0032625886645408007,0.5061813186813187,0.35601916449863585,-0.5403286107406781,0.5988450853034896,0.03596297857413466,-0.5413812482792977,0.15713445236614465,-0.1694819773780879,1.1513537677881744,1456,208.5359342915811,0.0950855228390941,0.16662009143799983,-0.04400492222689123,-0.057295367527638974
tail_vol_ratio,Intraday,1,0.005229055163932005,0.10226076413923924,0.05113451573143847,0.5096153846153846,0.335979022617346,-0.42537857220810676,0.522235571690284,0.03187920317344495,-0.5000525038452366,0.10369862796278495,-0.16800638027954218,1.1333553033050117,1456,208.5359342915811,0.16102997659408458,0.06455671647830208,0.04350333676706031,-0.12126079729035577
rpv_mean,Intraday,-1,0.00803439483300866,0.1114123773376343,0.07211401734584948,0.5260989010989011,0.3266112365656847,-0.5162294538849905,0.5851052769617174,0.032061202213271356,-0.5217419001977988,0.15490020260488646,-0.2582193351493409,1.1341529109468682,1456,208.5359342915811,-0.10812360112300445,0.08646143554513297,0.055485587294105354,0.10892025801092853
body_ratio,Daily,-1,0.002196579591355508,0.12624812372290253,0.017398907426043234,0.5151098901098901,0.27654820871075847,-0.5415247095395573,0.6484111198328246,0.027627800830475113,-0.5534656918110001,0.22414287260076482,-0.25382760585206054,1.1148428983492222,1456,209.97056810403834,-0.1162086870677711,0.07655197831283034,0.2878062218405837,-0.09013193771516104
tide_position,Intraday,1,0.011496748291595844,0.11244512506265046,0.10224318095389598,0.5501373626373627,0.26472876032788306,-0.5285307822733093,0.6147667931470447,0.025553509029152544,-0.5422890967336742,0.18875024280225605,-0.1495160836661087,1.1058932531545005,1456,208.5359342915811,-0.06629347625357007,0.0829777978746149,-0.004880677686071033,0.09902634474977212
intraday_reversal,Intraday,1,0.00619560415920364,0.13056252790410355,0.04745315355124476,0.5199175824175825,0.23370666323552605,-0.5352943485746077,0.6133499838708228,0.022580667550552436,-0.566979097052765,0.17680095369920545,-0.3541567742802517,1.0931607671437407,1456,209.97056810403834,0.397504361950747,-0.08216860872841225,-0.10982433359863908,-0.042602610162723153
max_drawdown_20,Daily,1,0.03338684117105523,0.23142256934354802,0.14426786386082188,0.5556318681318682,0.19572004815150454,-0.3965275787643821,0.35831622219678766,0.01924054506195505,-0.3851818709653074,-0.10580281149925475,-0.3740373714275117,1.0789866274923567,1456,200.55373032169746,0.04629287738650767,-0.21557464132886217,0.08512644683800774,0.2115206476638769
eu_us_overlap_ret,Intraday,-1,0.0066526994521650396,0.14442662258473712,0.04606283019346732,0.5212912087912087,0.16048210115226338,-0.5596867832074811,0.5894561891095373,0.01288213838285368,-0.5511430316498395,0.1520232461810298,-0.37097673032567857,1.052385198043187,1456,209.95071868583162,0.0914886437048088,0.3030613534123945,-0.06907904837874235,-0.20516343061200037
cpv_second_half,Intraday,-1,0.012583091405297259,0.13371221505869596,0.0941057663184771,0.5302197802197802,0.16036694694168468,-0.519382206333367,0.5548684237810004,0.012716395776604994,-0.5299876790975395,0.12455335770658427,-0.2787192305176981,1.0516984265150053,1456,208.53045859000684,-0.024852899035276987,0.16612354495978288,-0.03139211313866208,-0.04516457103701177
down_time_center,Intraday,1,0.013346077681886288,0.12208485166808192,0.1093180391043971,0.5432692307692307,0.1580799045909534,-0.6762133322877498,0.72107857381221,0.012261341211291299,-0.5857007750878691,0.2961939113886518,-0.21356233752669207,1.0498145878416933,1456,209.70773442847366,0.046371311855236685,0.07632825291111223,-0.14204888321251552,0.08647439272594082
pos_neg_ratio,Intraday,1,0.0017595193806057433,0.11357203671543681,0.015492539154589242,0.5048076923076923,0.0543908940793427,-0.4714082220811932,0.47741339437573976,-0.00046519119898880135,-0.5085077817824382,0.06074533513961278,-0.28437391948706325,0.9981456229216416,1456,209.70773442847366,-0.06488822377583481,0.13051828985113567,-0.13738265836301267,0.09454747324888046
ma_score,Daily,-1,0.0332581739138792,0.12938646498749057,0.2570452121606582,0.606456043956044,0.03882245997513237,-0.4995937013187859,0.4958072394765059,-0.003440946247884713,-0.5167967928196432,0.0756557632458752,-0.26240133034360114,0.9863443503443411,1456,209.97056810403834,0.03055617202875971,-0.14962628128555544,-0.054546650692301024,0.19043848477451553
taker_residual,Intraday,1,0.00039301280977776495,0.09573256372690303,0.004105319584313228,0.5157967032967034,0.0028264707958233467,-0.3088724591309469,0.31629797655470926,-0.004295317858501568,-0.4467617041076152,-0.05878122186053303,-0.2692171925248541,0.982975479613112,1456,209.70773442847366,-0.26537352265947567,0.29035952133083476,0.0617479643056662,-0.023338789046408848
volatility_ratio,Daily,-1,0.01995316828417318,0.11664676773821216,0.17105631780891234,0.5638736263736264,-0.010395436596313494,-0.4731439525770849,0.479171833008993,-0.008299808390274444,-0.5161672522356859,0.0701653817353809,-0.26287921052742946,0.9673001507584383,1456,200.056810403833,-0.08165629835730759,-0.1355466860837572,0.13432546908899656,0.07417929426767045
large_move_ratio,Intraday,1,0.006062435377265956,0.09281900517894388,0.065314584146129,0.5247252747252747,-0.02295789993472958,-0.4162494661588995,0.4171154684092565,-0.007031781747056209,-0.49586946969029044,0.015272433694089038,-0.18350475588580306,0.9722433438387004,1456,209.97056810403834,-0.04540732949258919,0.0856254927667095,0.009176561029112351,-0.07037093173559106
channel_position,Daily,-1,0.028682593127375932,0.15574556503835824,0.1841631334971267,0.5679945054945055,-0.04632852661968124,-0.5755802281268243,0.49845067053548187,-0.018656765467816472,-0.5249954627220466,0.06510847062784775,-0.33483826347672563,0.9276269651315324,1456,205.26899383983573,-0.20605455413024865,-0.020334750243331312,0.012473345846178319,0.17793520187327738
tide_intensity,Intraday,-1,0.010873042629212612,0.11333029448269479,0.09594117547679311,0.5535714285714286,-0.07244419545713766,-0.6065298354570418,0.5783444872788086,-0.016711741320421858,-0.5655915935904162,0.15186097488740136,-0.29154163626049745,0.9349828033130905,1456,208.5359342915811,0.06313318423888692,-0.08859886533011019,0.016944077688810122,-0.05112432693586366
