factor,type,direction,ic_mean,ic_std,ic_ir,ic_positive_ratio,sharpe,long_sharpe,short_sharpe,ann_ret,long_ann_ret,short_ann_ret,max_dd,final_nav,n_days,avg_valid_count,ret_2022,ret_2023,ret_2024,ret_2025
apm_asia_std,Intraday,1,0.0010304825623850206,0.11372436232580649,0.009061228840488243,0.5151098901098901,-0.07262890508327699,-0.5136284798543409,0.49031826709922105,-0.015409008740963182,-0.5298786427348791,0.0743044194357485,-0.3022879075259082,0.9399339567308782,1456,209.47433264887064,0.03783614062386542,0.17372426337914115,-0.16700524108742132,-0.07368179773211558
tail_risk,Daily,1,0.015707443569452376,0.1336420905862433,0.11753364770943485,0.5494505494505495,-0.08578515851240932,-0.40880421795506783,0.3329383141455087,-0.017979742645366392,-0.4525764767274526,-0.0793913150433515,-0.17529560267225086,0.9301824423246912,1456,195.06913073237507,-0.06088046318713258,-0.023027293051999687,-0.02260941053679788,0.03728160869212327
illiq_asia_us_ratio,Intraday,1,0.002511417750966082,0.10694837138001366,0.02348252230244049,0.5185439560439561,-0.10938191670857847,-0.5651314214588055,0.5474977710055752,-0.018306321326230557,-0.5585065323484288,0.12815057577090494,-0.261180983378974,0.9289490871073846,1456,208.3107460643395,-0.22664346404151392,0.14664272394990863,-0.09123724743384021,0.1527457085739481
chaikin_mf,Daily,1,0.0024048104120525785,0.13559740737575746,0.01773492783707338,0.5061813186813187,-0.16908634509788342,-0.5222487639118434,0.4197172207617589,-0.03054843591196965,-0.5090179402654795,-0.0031617407741356685,-0.32453768527785587,0.8835927049793905,1456,205.26899383983573,-0.15930025319235186,-0.1185160134166795,0.08912466106622863,0.09476066823300888
rpv_std,Intraday,-1,0.028310642148989637,0.10661958128388313,0.26552945671692085,0.5879120879120879,-0.21215345600786864,-0.31629210678325237,0.2516079202662359,-0.031086938319672575,-0.44903688186923374,-0.12160450230771347,-0.34461104012862753,0.8816364673263922,1456,208.5359342915811,-0.17732381299743472,-0.044493255928969466,-0.03713904152344483,0.1648319785004564
taker_imbalance_mean,Intraday,-1,0.0027900642973833134,0.09549988883693364,0.029215363904702734,0.5020604395604396,-0.236911053651103,-0.3131981848467322,0.2618294283882429,-0.026860017279680348,-0.44751134611201693,-0.10008607073500597,-0.31112057251211456,0.8970793330104676,1456,209.97056810403834,-0.30511276565124046,0.28605739556456133,0.007571717485257645,-0.0037227839219445835
kdj_k,Daily,-1,0.021473616352358428,0.1486888619132888,0.1444197946762367,0.5693681318681318,-0.24326418509937675,-0.688577095442751,0.5368858795117918,-0.04626538013734949,-0.5665981287749855,0.10243119551876712,-0.431181334771608,0.8278194792763751,1456,207.9958932238193,-0.17311642744116174,-0.16956027769723736,-0.0014759662764444181,0.20732624214254902
close_position,Daily,-1,0.004444467026568112,0.13596654256718654,0.03268794378214394,0.5061813186813187,-0.26679970268029,-0.6457392907349919,0.5213633430220702,-0.04654212335604613,-0.5670979236664461,0.09295013822661025,-0.25355748963606994,0.8268617004085131,1456,209.97056810403834,-0.016777899402566354,-0.07086446027372861,-0.05251657492824857,-0.04472029623264884
atr_14,Daily,1,0.0017352229734540767,0.12872981294055136,0.013479572439522573,0.5116758241758241,-0.2721469209944873,-0.30050581352238764,0.19313853561778682,-0.03856978990150162,-0.3988909265724274,-0.16316822128164843,-0.26115752850158935,0.8547876922136496,1456,206.75701574264204,0.07493117708175889,-0.047089374359135516,-0.1758640731425789,0.012573563280933175
volume_ratio,Daily,-1,0.025818446771670393,0.11498489099198207,0.22453771363833866,0.5995879120879121,-0.2814088854644593,-0.6036904051781036,0.524544186026675,-0.042328031378885744,-0.5715465462469462,0.10559013621256375,-0.28419497808561334,0.8415364783078644,1456,205.26899383983573,-0.1023641014667852,-0.10802117385329835,0.12282855479738752,-0.06393773174998818
apm_global,Intraday,1,0.009191163288732294,0.14730711765406176,0.06239455914391975,0.5178571428571429,-0.30461153103600797,-0.6919807701087846,0.5860336540185338,-0.05655614463706182,-0.6111218095626447,0.15507668778221095,-0.4352305017177328,0.7927592631959088,1456,209.7460643394935,0.14960135073990632,-0.24873875553190072,-0.05447186086373479,-0.029202573183645608
apm_asia,Intraday,1,0.002222783232982027,0.1348356224159585,0.016485132254394717,0.5199175824175825,-0.31699615198627656,-0.6208337130798857,0.5125328046725309,-0.050482814540162124,-0.5784990790400446,0.08708925562602321,-0.30185088623115186,0.8133132776202248,1456,209.73716632443532,-0.04961248173281041,0.10919655643676718,-0.12655359960162926,-0.11669158788868939
rpv_trend,Intraday,-1,0.007333820063547484,0.09358652986910475,0.07836404758424625,0.5288461538461539,-0.31799031194829314,-0.5332686725870329,0.45843195337720166,-0.03565733720677344,-0.5422085125734577,0.04577055156202614,-0.26697544437403475,0.865163778664314,1456,208.5359342915811,-0.07373038625019346,-0.08848259139191306,-0.017539476097163442,0.042991658256168686
asia_am_pm_diff,Intraday,1,0.002220715198086132,0.13487730404806367,0.016464705082240724,0.5199175824175825,-0.3186195349366224,-0.6203885832961311,0.5114784762549232,-0.05072568993326654,-0.5783499517870243,0.08611158226288351,-0.30089303077507545,0.8124837305499493,1456,209.73853524982889,-0.050624708162065324,0.10772684918272435,-0.12535523755588196,-0.11669158788868939
us_session_ret,Intraday,-1,0.020228279801872237,0.1550926697702453,0.1304270442153586,0.5398351648351649,-0.3536184904757214,-0.6677493647859447,0.49833019584734295,-0.0675075255974047,-0.5868516498991401,0.06208679906128722,-0.32557014805626827,0.756683033253769,1456,209.97056810403834,-0.15926094324088624,0.14157719604342445,-0.11718944368679285,-0.10694137226616307
avg_trade_size_mean,Intraday,-1,0.017267669769780353,0.13194017869150398,0.13087498161879066,0.5453296703296704,-0.3571689058045906,-0.2982927170304537,0.21836906427835828,-0.05465608175751624,-0.4666779752043121,-0.10009708421960362,-0.26281731180332435,0.7991473192013852,1456,208.5359342915811,-0.1763089119421234,-0.027443962407401434,0.1723689840994982,-0.14909020065666012
bb_position,Daily,-1,0.05155490732789641,0.14455706714097943,0.35664049348215193,0.632554945054945,-0.36868661954402027,-0.6492472667154444,0.49807817180396374,-0.06532736303230391,-0.5715892444661794,0.07927383708505764,-0.4110618339241954,0.7637648266635648,1456,205.26899383983573,-0.1977093855172931,-0.16941439440096373,0.0915146981338315,0.05005961001155401
adx,Daily,-1,0.013531336763104916,0.11966766334371619,0.11307428635500795,0.5563186813186813,-0.37026748870402554,-0.393161062006317,0.3017712768931153,-0.049077409066573985,-0.49496453755527314,-0.07074273171531409,-0.2982389433639435,0.8181259440114669,1456,203.53456536618754,0.09114655036070562,-0.14507921311287242,0.06573586692911326,-0.17707241158045028
williams_r,Daily,-1,0.026580811914062134,0.14850555129113951,0.17898866334003116,0.554945054945055,-0.38525118565799077,-0.6870189565081307,0.4829348193271634,-0.06635431448581053,-0.5675154263275559,0.04875779666633839,-0.39674781717479635,0.7604228351633234,1456,207.9958932238193,-0.23309617121406556,-0.06996964707623843,0.005461238576428551,0.06035622082057057
asia_afternoon_ret,Intraday,-1,0.005691301507387646,0.13740902522813575,0.04141868471704618,0.5247252747252747,-0.3910203814593772,-0.5728133738133628,0.42423932651609103,-0.06387018556041857,-0.5597053566947892,0.00227571764778145,-0.2690967731492956,0.7685257682696035,1456,209.73853524982889,-0.08292676065315108,-0.17577853692548506,0.02079796206558604,-0.003973945250845601
tail_taker_imb,Intraday,-1,0.0037528487538368133,0.08828310274665757,0.04250924822515275,0.5034340659340659,-0.39587237773409945,-0.3050864273584996,0.2221063334680354,-0.037727340650222874,-0.44488037014718007,-0.1312848221312335,-0.2564046470758452,0.8577794157004961,1456,209.97056810403834,-0.1083890510044988,-0.120232354828685,0.21972329613717623,-0.10345741623544413
cpv,Intraday,-1,0.02099512275911977,0.14029224911461996,0.14965275270082135,0.5679945054945055,-0.40556788688216105,-0.7592907925166812,0.5935656972192461,-0.0688221648147681,-0.6157879702742641,0.16212418516979232,-0.34012675640735,0.7524365580674427,1456,208.5359342915811,-0.10983880885247543,0.046517352306680415,-0.16326842103829453,-0.03468592574785534
ma_slope,Daily,-1,0.03252996403216303,0.1841666941137277,0.17663325294715018,0.5796703296703296,-0.4658673264611457,-0.5506831119907608,0.30185762333928223,-0.09597957944581259,-0.5335584521082355,-0.11775215380002424,-0.48955871198656664,0.6686413046861074,1456,204.03080082135523,-0.2763771108846368,-0.1839177848714385,-0.032566532860260455,0.17037728678991715
market_beta,Intraday,-1,0.04233652888890493,0.2450415134818807,0.17277287656120638,0.5690721649484536,-0.5464048222961754,-0.46860806770795743,0.3240191757970369,-0.14414338850209585,-0.622072526369248,0.002690859142084001,-0.49731447021313524,0.537687640018608,1455,208.92470910335388,-0.18956751024752827,-0.04687882782802644,-0.1359023516974036,-0.1944318816322813
close_position_intra,Intraday,-1,0.0071263811773347,0.13828293324478666,0.05153478086389638,0.5144429160935351,-0.5501809391833854,-0.7404858025460963,0.5102398481530258,-0.08511252762117139,-0.5987965172736978,0.08056438462897253,-0.3305417788368361,0.7016261629265307,1454,209.47775496235454,-0.08643749916286081,-0.10514575489221045,-0.0692908793739303,-0.07785070663229954
downside_vol,Daily,-1,0.049134783140959364,0.23017385629202733,0.21346812273909863,0.5940934065934066,-0.5687723404187294,-0.42956847179524094,0.25894337315613475,-0.13222529640769665,-0.5811252028222436,-0.039909146418783625,-0.49319274643986544,0.5679406256809453,1456,205.26899383983573,-0.15498558950423869,0.1443989917140518,-0.1491029219587866,-0.30978511413510057
asym_volume,Intraday,-1,0.01796583330589247,0.11026951463580437,0.16292655078753274,0.5714285714285714,-0.5757853096604022,-0.6266867545659711,0.44315172239100137,-0.07062494251973783,-0.561220292959163,0.030166372807025832,-0.25388414903256296,0.7466423892248587,1456,208.5359342915811,-0.11289922592321466,-0.10639081696090491,0.017511234256779362,-0.07433712026486439
smart_vol_ratio,Intraday,-1,0.013753575431672787,0.11577872219179182,0.11879189874777236,0.5391483516483517,-0.5876908635223619,-0.48334713345597835,0.27345494151327476,-0.0735385396738577,-0.4939431134972829,-0.12252876546757463,-0.4596710372528572,0.7373487824073724,1456,208.5359342915811,-0.16364636642376984,-0.23627500742519414,-0.13674199618196825,0.3372278187524773
bb_width,Daily,-1,0.05786319468794505,0.21947730643601757,0.2636408883959242,0.6270604395604396,-0.6171072471128867,-0.4315637497705939,0.22706285052195738,-0.13689418653615026,-0.5727232547869423,-0.06557713902998974,-0.4571973221219,0.555849008479684,1456,205.26899383983573,-0.19336262963315598,-0.0378457898164426,0.00576104565623381,-0.2879032535718752
pre_extreme_ret,Intraday,-1,0.013026990257089489,0.0980462940704095,0.13286569423090627,0.5577716643741404,-0.6211407707972999,-0.6441385047360076,0.48221044236759375,-0.06749317600746685,-0.5910327163909166,0.055653842985359026,-0.3677789839933653,0.7570192887255406,1454,208.29158110882958,-0.16712670595999202,-0.11684817032877504,0.03921114828195771,-0.00964969741957833
post_extreme_ret,Intraday,-1,0.0032691015829172535,0.11955794948921446,0.027343236676870226,0.5061813186813187,-0.6381082600521726,-0.6735792362975482,0.4850589851790911,-0.08369913517217631,-0.6083932012075883,0.05732961870210196,-0.31290722135432103,0.7056159784790333,1456,209.91307323750857,-0.1744508195639647,0.02642554919832607,-0.047337179266841445,-0.12590469821350359
vwap_deviation,Daily,-1,0.03828047428098271,0.18303857572643042,0.20913882244586796,0.5872252747252747,-0.6411136127783903,-0.7386846302274066,0.3814429239655692,-0.12248176808168398,-0.5828637990520964,-0.05336336732218361,-0.5042279294297283,0.5938085467473249,1456,205.26899383983573,-0.31201490301427526,-0.1403784490062252,-0.07971081758727994,0.09102776143369362
err_factor,Intraday,-1,0.02065997232122556,0.11830445676531538,0.1746339160820483,0.577028885832187,-0.6678895791653116,-0.7177535678365413,0.520889583477049,-0.08640354129493066,-0.6275904743907663,0.08564114244726784,-0.36388339234859557,0.6976904252382118,1454,208.29158110882958,-0.2049532051223456,-0.06527715516954125,-0.0447583113008958,-0.017180087203496952
extreme_ret,Intraday,-1,0.019889492139885008,0.12142716740264194,0.16379769805513297,0.5686813186813187,-0.6711498453798743,-0.7082279286118726,0.5129581383013228,-0.08795584134177725,-0.6282887441403757,0.07778270434419676,-0.3322355665622575,0.6926305561254184,1456,209.97056810403834,-0.2130025208198013,-0.04271089043795839,-0.0446901545045536,-0.03763253160067015
strong_tide,Intraday,-1,0.004521437173255482,0.1074989929107346,0.04206027080093021,0.5199175824175823,-0.6905765756014961,-0.6729470209608444,0.47115834775017096,-0.0827792187606401,-0.5869705362897655,0.054966609687877144,-0.31177507777013125,0.7084460587613636,1456,208.5359342915811,-0.06493846633583056,-0.05535860904023204,-0.1404127612664824,-0.0669397959513387
first_hour_ret,Intraday,-1,0.0019533260794037145,0.13725705782397937,0.01423115115579105,0.5034340659340659,-0.723212199592323,-0.6588658520898653,0.418408445230937,-0.10339187118520343,-0.5947632670959364,0.004355096754283361,-0.4031922805941186,0.64703848177694,1456,209.97056810403834,-0.18383276180041308,0.023823494753036245,-0.17226435903599724,-0.06452064913452593
time_center_diff,Intraday,1,0.003665409863635606,0.1259378348655794,0.029104911772532754,0.5199175824175825,-0.7403303768519073,-0.762539696352537,0.5306016569916586,-0.0977619919453796,-0.6193503571774959,0.10911026346245944,-0.49264705028250677,0.6633979196009538,1456,209.70773442847366,0.08340416214249502,-0.18555941007872812,-0.18099179310162805,-0.0820142448215635
jump_count,Intraday,-1,0.016738214974558557,0.10553782527716657,0.15859918796515168,0.5528846153846154,-0.7469031069764948,-0.6041529099091125,0.376861361876698,-0.08392418542989799,-0.553080111380372,-0.0316756061193213,-0.3985855296294398,0.704924913447814,1456,209.70773442847366,-0.022150914635235663,-0.14761949249437045,-0.11839584154024851,-0.04067914429225572
trend_strength,Daily,-1,0.044674468521855644,0.15169481554531122,0.2945022571551815,0.6208791208791209,-0.7585477960599495,-0.6762037422975405,0.37297050877934995,-0.11059904885055816,-0.5673768211604242,-0.03311261534363452,-0.4497564765427333,0.6265391201627467,1456,195.31895961670088,-0.3214016192464222,-0.15819423327562576,0.010398850509043767,0.08550201476116737
obv_change,Daily,-1,0.0227516699605753,0.09887243248654494,0.23011133727854918,0.6085164835164836,-0.7739832594650662,-0.6018615835051978,0.3920640959363684,-0.08741458089579146,-0.5875151319978723,-0.034559279214274374,-0.3863917337156618,0.6942716965930932,1456,204.77207392197124,-0.188318576658547,-0.1327755904349196,-0.018751211038940063,0.005155439126927952
volatility_20,Daily,-1,0.07239680115109674,0.22474543151986529,0.32212800696425953,0.6401098901098901,-0.7751622436615,-0.5423438805104303,0.28042712783786417,-0.16668778930216854,-0.6119076933355153,-0.026528117502821247,-0.5309770652301892,0.48316875608484394,1456,205.02053388090349,-0.21591215441748735,-0.003396634215153349,-0.0745336260713182,-0.3318851449509227
realized_kurt,Intraday,-1,0.012407901274038369,0.11613066898539594,0.1068443014580043,0.5398351648351649,-0.7767549974054839,-0.5975530728545527,0.33979229604671707,-0.09659574176344665,-0.5521696701019304,-0.06522570055584576,-0.40392400233441517,0.6668252195967129,1456,209.70773442847366,-0.09999758838726958,-0.16493903638800578,-0.15508793079129723,0.050119316769434485
vol_conditional_impact,Intraday,-1,0.021185767150289303,0.11661497828086416,0.1816727631894447,0.5631868131868132,-0.7869459828395385,-0.6484606678305237,0.40387161672651356,-0.09838526549893456,-0.5764083108587852,-0.0015708775289335897,-0.3746800877097546,0.6615717050732465,1456,208.53045859000684,-0.12146747134858438,0.02329751264778457,-0.19424630470165838,-0.08669706832997337
taker_persistence,Intraday,-1,0.015045404586352682,0.0987657261850713,0.15233425241887513,0.5570054945054945,-0.8583333308992106,-0.5350022483862278,0.31390927325951434,-0.09224097505587281,-0.5452430219901319,-0.07298893483965074,-0.35231195373072766,0.6797401106728668,1456,208.5359342915811,-0.11924979635086186,-0.10397963374008867,-0.010134853500938346,-0.1298457782463852
asia_morning_ret,Intraday,-1,0.007555896726415965,0.14016395631917128,0.05390755502173948,0.5260989010989011,-0.8669137110968526,-0.7702692760344187,0.4580756502289449,-0.12371121950407937,-0.6237752413069131,0.0333861718558357,-0.4462423940048129,0.5904967726799658,1456,209.73853524982889,-0.1759315255592182,-0.05562589381565852,-0.14722274478469632,-0.11023657591668212
brilliant_vol,Intraday,-1,0.023211549803637183,0.10860563543347873,0.21372323428485424,0.5837912087912087,-0.8718758041705656,-0.4564377337016672,0.20691514154047577,-0.09677332707743647,-0.49768507331987133,-0.15575558206648876,-0.3738917347545495,0.6663024890845951,1456,208.49418206707733,-0.1350534010151917,-0.07431592961734834,-0.139605569289321,-0.032787814232994594
vol_concentration,Intraday,-1,0.00902741383195885,0.1075942039281643,0.08390240982648045,0.5418956043956045,-0.9221621656152373,-0.5943228082165691,0.3207641329684138,-0.1000776906479306,-0.5469500027579349,-0.07849183593295528,-0.44621724278818575,0.6566318369711588,1456,208.5359342915811,-0.24173661511788347,-0.13780036732988776,-0.11835488291506713,0.13920061439672904
return_skew,Daily,-1,0.037982945928973125,0.12328661841496501,0.3080865006797656,0.6208791208791209,-0.9240229191815482,-0.6181408433788551,0.3453014379825861,-0.11841651172233925,-0.5818136772544017,-0.04251087006943188,-0.40436963236424717,0.6048582969032473,1456,205.02053388090349,-0.13167380305269383,-0.10657698794505521,-0.11644643365792062,-0.11756907437405062
intraday_rv_corr,Intraday,-1,0.026604203646672736,0.11054505888929032,0.2406638660048831,0.6023351648351649,-0.9255934900332832,-0.6790351417910638,0.41091266616661365,-0.1064158266515175,-0.5875101630440622,0.0043704583028183475,-0.412076134105561,0.6383772102471058,1456,208.5359342915811,-0.2663478452941652,-0.10366502997397187,-0.0002201456228244636,-0.029015146905660094
return_kurtosis,Daily,-1,0.020546530280824295,0.11233199334489273,0.18290896333202858,0.5803571428571428,-0.9298588690872797,-0.5468679048262154,0.28144543992532606,-0.10552815898412893,-0.5409379008277371,-0.09951150460330072,-0.43994572950089494,0.6409106205282461,1456,193.90417522245036,-0.14075342859208184,-0.18979287690342794,-0.04579066122579878,-0.03519412188801796
sharpe_rolling,Daily,-1,0.041446631083285744,0.15063953493307283,0.2751377873698433,0.6181318681318682,-0.935382917250543,-0.5320283757217514,0.18490309529445947,-0.13688865554356022,-0.5326571119969453,-0.1771358436096322,-0.4937481668686633,0.5558632176441141,1456,195.06913073237507,-0.34474783089654326,-0.12456371506941277,-0.07935089050684918,0.052545282581505814
upper_shadow,Daily,-1,0.01599711833990528,0.11804906772617382,0.13551243811503663,0.5480769230769231,-0.9605706498444937,-0.7580405857551332,0.4852840499484081,-0.1178434141634962,-0.6227171417923523,0.07414659454725303,-0.4330839716424524,0.606428331351541,1456,209.97056810403834,-0.05663483102259037,-0.1765307339177956,-0.2113605894774242,-0.010140000986869957
