factor,type,direction,ic_mean,ic_std,ic_ir,ic_positive_ratio,sharpe,long_sharpe,short_sharpe,ann_ret,long_ann_ret,short_ann_ret,max_dd,final_nav,n_days,avg_valid_count,ret_2022,ret_2023,ret_2024,ret_2025
mfi,Daily,-1,0.04430521895789324,0.12218327116220425,0.3626127775949633,0.6366758241758241,-1.0055526541682973,-0.7384096902575272,0.4011111541708025,-0.13370647988757822,-0.6053950821287559,-0.0005983364110830891,-0.4694026309622731,0.5640834866568656,1456,206.75701574264204,-0.23626715842904733,-0.15750596751917356,-0.09814700307206392,-0.027925985681766297
vol_equality,Intraday,-1,0.033457308750429016,0.13991182224586543,0.23913137447614066,0.6050824175824177,-1.0082706683012175,-0.6061810702140904,0.32020728652135666,-0.14605804906459485,-0.6125689008383031,-0.04400809140501527,-0.49349150536822295,0.5326781312078372,1456,208.5359342915811,-0.1125484439639709,0.0681249378555635,0.005344109074143066,-0.441036538199605
parkinson_vol,Daily,-1,0.08012794869555485,0.23319674042736263,0.34360662637326733,0.6380494505494505,-1.0151541425603947,-0.5961863271518789,0.18074726322978876,-0.21757195441968913,-0.6363742087775311,-0.08661074587648587,-0.6395331322976406,0.37579012942506335,1456,205.26899383983573,-0.286721952721807,-0.07919605728543622,-0.1287451407917617,-0.3432892472519119
trend_strength_intra,Intraday,-1,0.011266741943455973,0.13181503171647344,0.085473871545632,0.5267857142857143,-1.0236828484571368,-0.815121232295049,0.44116622472373174,-0.1422986054023857,-0.6277237244725804,0.02285639884152224,-0.4774001119935445,0.5420945337016873,1456,209.97056810403834,-0.1538523960930701,-0.17964977901819756,-0.14809411518604632,-0.083277308816182
cpv_first_half,Intraday,-1,0.01092497191397665,0.1251674985958453,0.08728281034379623,0.532967032967033,-1.0493885356549557,-0.8469282233194757,0.48940695133615975,-0.1365999126078976,-0.6385715691639939,0.06667048398993503,-0.4630135009760509,0.5566053786285609,1456,208.5359342915811,-0.1528658779129164,-0.14131263788799464,-0.1613470222204657,-0.08761558335126218
bias_20,Daily,-1,0.0544076545087844,0.18708277190939698,0.2908212821804932,0.6208791208791209,-1.0539295768168344,-0.8411224956108108,0.3009643315526504,-0.1918383414650796,-0.6235093849440383,-0.12038421672103705,-0.6026732344840777,0.4275694702023758,1456,205.26899383983573,-0.37084615672510435,-0.20324872215168943,-0.07625623464708897,-0.07663045815519465
apm_vol_adjusted,Intraday,1,0.0005178770386555521,0.12204337956777883,0.004243384590428312,0.5096153846153846,-1.101069030357254,-0.775023283317817,0.4399083381876204,-0.13476436874661524,-0.6234423434454406,0.029504902431750635,-0.49122426747934356,0.5613406864106972,1456,209.48186173853526,0.0023332541280851604,-0.2346832040316903,-0.04424165719876383,-0.23435925002418434
ret_autocorr_5,Intraday,-1,0.008897581790752979,0.10008789717146799,0.08889767047990997,0.5446428571428572,-1.109979389751295,-0.5798908602117999,0.30694597563038056,-0.11319311009819577,-0.560602886690679,-0.07011657752092482,-0.3961934056516939,0.6192813067921948,1456,209.70773442847366,-0.10040673117995658,-0.13313826096709425,-0.17573444650964232,-0.0365597453934251
jump_contribution,Intraday,-1,0.019471828692410317,0.12197028587667195,0.1596440227717321,0.5501373626373627,-1.1151064887768654,-0.653735663469984,0.2739960577501584,-0.1386276197336036,-0.5659303332194697,-0.11704976967795266,-0.5532012489721081,0.5514091958859829,1456,209.67488021902807,-0.02851015462115436,-0.2647077226551362,-0.22053132157656208,-0.009676543000688098
gk_volatility,Daily,-1,0.08050083961716431,0.2301576655525147,0.34976387132827363,0.6449175824175823,-1.1176348308587034,-0.6148121166403855,0.14153592265319256,-0.23289040833635832,-0.6405672340278625,-0.11087014671261308,-0.667436058370561,0.34728936865658516,1456,205.26899383983573,-0.2914055013685689,-0.12007593029957042,-0.18773469960824585,-0.31427400386456716
sortino_ratio,Daily,-1,0.04231466075194473,0.1534801751514655,0.2757011317792295,0.614010989010989,-1.1183484904909455,-0.5816220103009616,0.1645842270415301,-0.1614981865957663,-0.5520201252568193,-0.19353299257518375,-0.5420688796557367,0.49528404393205205,1456,195.06913073237507,-0.3532106519394729,-0.13975889863759317,-0.14451663143392102,0.04054224871544165
asia_session_ret,Intraday,-1,0.01202742929396804,0.1417822519967827,0.08483028218467106,0.5315934065934066,-1.1184205742923958,-0.8343493569903203,0.41830459323559044,-0.16196416092035182,-0.646254806824155,-0.005112744483980136,-0.5257125953956444,0.4941870098667409,1456,209.750855578371,-0.19806113747949472,-0.2158051199444212,-0.08184258284614865,-0.14412780847374085
first_half_ret,Intraday,-1,0.01547264185060684,0.14385928049598248,0.10755399805783793,0.532967032967033,-1.1632843881561683,-0.8911930801436109,0.44919708626166727,-0.16958686705519022,-0.661896023341941,0.01974245217435744,-0.5406705323641436,0.4764982200164389,1456,209.97056810403834,-0.20352575425730812,-0.19931976418840947,-0.16894748574314367,-0.100912480396541
gammabias_t,Intraday,-1,0.04692929829698364,0.14229916845461407,0.32979317805374125,0.6449175824175823,-1.1663951017271128,-0.6416181028026164,0.27393894830679033,-0.1702600678079832,-0.6153780027271805,-0.08061422253258488,-0.5322007511625075,0.4749591656599052,1456,208.5359342915811,-0.2708877204448604,-0.005331241950767618,-0.09646543435753141,-0.27516590841765964
eu_session_ret,Intraday,-1,0.016849681632636,0.14741985686108416,0.11429722459669357,0.5364010989010989,-1.1876762126312421,-0.8165295669278917,0.3612053918751957,-0.17413533277522386,-0.6363507864625397,-0.05196604727279319,-0.5555285502934495,0.46617194382264465,1456,209.95071868583162,-0.13716618758392474,0.016277583383514704,-0.30121725482019823,-0.23921059153213775
gamma_up,Intraday,-1,0.07006213176028811,0.16297559073104229,0.42989337941396055,0.6840659340659341,-1.1926638933948386,-0.6820789503606511,0.2817985961002411,-0.2003726562075947,-0.6527205962238714,-0.06176441180352965,-0.6052667212267397,0.4098404236907459,1456,208.5359342915811,-0.27833217501513896,-0.001998901411138121,-0.16869423914110082,-0.3154807917961775
vol_stability,Intraday,-1,0.034473260969443364,0.12393659919858434,0.27815236508695074,0.6263736263736264,-1.196141768605152,-0.5788612297644371,0.2446814575852293,-0.15608794073879284,-0.5985818360180002,-0.10305773098081539,-0.5264239490444065,0.5081553162736279,1456,208.5359342915811,-0.02687063214897456,0.010907411286928514,-0.07093531125796138,-0.4440079781949603
info_concentration,Intraday,-1,0.01673278281024407,0.11608078712055973,0.1441477249063483,0.5728021978021978,-1.252270369282599,-0.806186887337156,0.41879199912322124,-0.14095299250196047,-0.6181823301427798,0.006206659511792223,-0.5099309702710281,0.5454950567019926,1456,209.70773442847366,-0.16160232708752542,-0.16778216735946327,-0.16057263209031392,-0.06863349942766972
surge_vol_ratio,Intraday,-1,0.02630672440031942,0.11002710618961165,0.23909310096780675,0.5872252747252747,-1.293115333225957,-0.6781707726396976,0.3218031833898705,-0.13910187881939773,-0.5905072610289128,-0.06737307466656262,-0.46764411002917183,0.5501991276745228,1456,208.49418206707733,-0.19572565111868157,-0.2083164628410178,-0.023653843449887302,-0.1149654097768158
realized_skew,Intraday,-1,0.03328003128494389,0.10896822177566635,0.3054104002848988,0.6270604395604396,-1.3234838215591889,-0.7802240004827898,0.4108339970505137,-0.14868952026505233,-0.6279588383188096,0.008425567132819278,-0.4958355903021888,0.5261603014858004,1456,209.70773442847366,-0.2973312544437179,-0.12345570221326518,-0.08034577323178838,-0.07109991866279453
intraday_skew,Intraday,-1,0.03328003128494389,0.10896822177566635,0.3054104002848988,0.6270604395604396,-1.3234838215591889,-0.7802240004827898,0.4108339970505137,-0.14868952026505233,-0.6279588383188096,0.008425567132819278,-0.4958355903021888,0.5261603014858004,1456,209.70773442847366,-0.2973312544437179,-0.12345570221326518,-0.08034577323178838,-0.07109991866279453
amplitude,Daily,-1,0.07964546423042947,0.20250108034489583,0.3933088167316971,0.6751373626373627,-1.3330413287738594,-0.806480010137884,0.3064404583701212,-0.24987911265441054,-0.6890774320333509,-0.015154090273131193,-0.6947870023424135,0.317609481884804,1456,209.72416153319645,-0.33637682276433056,-0.16316939777209372,-0.109070629894512,-0.3580649570878893
surge_ret_mean,Intraday,-1,0.022660161205858807,0.1175191077341633,0.19282106301306418,0.5755494505494505,-1.414607309528562,-0.7772265385639573,0.3366499355152889,-0.1673662947464266,-0.6269692753009137,-0.0712069408971634,-0.5363898689455899,0.48160133954787115,1456,208.49418206707733,-0.21685640009515628,-0.23940680195603037,-0.06786594856892159,-0.13260787958005815
second_half_ret,Intraday,-1,0.03501890913776171,0.15955855642146788,0.2194737012443481,0.5776098901098901,-1.473131591985999,-0.9102804623365734,0.31073761436608593,-0.22358375916176476,-0.6648546104109601,-0.09564140844989133,-0.6484508823215974,0.3644037920087183,1456,209.97056810403834,-0.3922957828696483,-0.005083014451135681,-0.18920241846219155,-0.2566534201853574
intraday_range,Intraday,-1,0.08039273490478215,0.2024762221922912,0.39704776226986166,0.6740027510316369,-1.4845510628982974,-0.8690887747016848,0.3012003739252713,-0.27253197238283133,-0.7064909816747189,-0.018057228753460608,-0.7295098167182039,0.28153163020116917,1454,209.74058863791925,-0.3784141712224267,-0.16232656263580714,-0.11391800004249564,-0.3897926534772974
last_hour_ret,Intraday,-1,0.02160209860603834,0.131597151378843,0.1641532262527308,0.5583791208791209,-1.5372125269981145,-0.7574738887263562,0.26365246869280284,-0.19304236838988675,-0.6277672639311541,-0.11811272689027363,-0.5935019487686979,0.4250340728145132,1456,209.97056810403834,-0.283493858598598,-0.16158437092956868,-0.08159001130957899,-0.2296149161485178
idio_skew_vol_ratio,Intraday,-1,0.035510238064590104,0.10499795249989664,0.33819930614963184,0.6364261168384879,-1.5462403353366942,-0.7939785341126151,0.3645409897418016,-0.17020473708899486,-0.637448751793702,-0.03449090218624806,-0.5387202135444354,0.47532843118885426,1455,208.6618754277892,-0.285727168855221,-0.1555134721267899,-0.1150505060997069,-0.10953172801586164
quiet_hours_ret,Intraday,-1,0.0206606861672583,0.13771578641643853,0.1500240836917683,0.5686813186813187,-1.586226253676243,-0.9042096828303681,0.37331909704964156,-0.2092433549684729,-0.6753557348165264,-0.032933419094883676,-0.6175782699499384,0.3920024119646874,1456,209.97056810403834,-0.3966686775894094,-0.2003924223091892,-0.04200781532788267,-0.15180833719254017
brilliant_ret,Intraday,-1,0.028200934692455302,0.10857451006550191,0.25973805525865523,0.6030219780219781,-1.6022652281735463,-0.8375528585348868,0.3939003197242267,-0.16612458397465935,-0.635308724371436,-0.00975686291719613,-0.5398700475114258,0.48447271832236,1456,208.49418206707733,-0.21500214969464615,-0.2469671759264096,-0.05595372226576578,-0.13185220356081506
vol_weighted_volatility,Intraday,-1,0.0486218915666964,0.12040974245939336,0.40380360040266267,0.6510989010989011,-1.6250090594215425,-0.7521718637975048,0.21691650588616274,-0.19803561227768818,-0.6069384717369786,-0.14682745955003396,-0.5999784799396204,0.41463951557389733,1456,208.5359342915811,-0.23097523264879805,-0.21373253059138542,-0.21024123809651907,-0.13170839755838615
volume_change,Daily,-1,0.0410949722267416,0.11361893838553692,0.36169118629135955,0.6407967032967032,-1.664375843981482,-0.8299992576920704,0.33691220565275665,-0.19097516347504284,-0.6445162956568289,-0.054340577090962405,-0.5771631002771972,0.4293940820841913,1456,203.69199178644763,-0.33185776304813974,-0.22629050738757395,0.06046804162349062,-0.21672977524238135
smart_non_smart_diff,Intraday,-1,0.03681815027833336,0.11970073659153779,0.3075849677360008,0.6181318681318682,-1.6713670129117317,-0.8263074177444238,0.3150162242018201,-0.20541604799557334,-0.6614546038265532,-0.08116248885264898,-0.634865093004783,0.39962579789368186,1456,209.70773442847366,-0.24891647242587955,-0.057337047607521896,-0.186235191147345,-0.30639864173658504
intraday_idio_skew,Intraday,-1,0.03855885073949258,0.11052472576028413,0.34887077968792835,0.6439862542955326,-1.6912193431987737,-0.8656527367116884,0.37490867968808167,-0.19555392469775035,-0.6679596289629115,-0.03244415445118698,-0.5978861218774237,0.42003193528554983,1455,208.6618754277892,-0.3251191802048601,-0.16505964146918828,-0.10876309151128283,-0.16361428217970675
market_alpha,Intraday,-1,0.036059400138815124,0.1484803662837582,0.24285633591002392,0.593127147766323,-1.71159053598134,-1.0920363926321814,0.4311702107864029,-0.2412970155612073,-0.7146487030567483,0.0005907694120774742,-0.6720976298432527,0.3326059559273535,1455,208.92470910335388,-0.3168291334665787,-0.18130772003303608,-0.22571470602223942,-0.23196859628907374
jump_intensity,Intraday,-1,0.04761218686370585,0.13125832332746543,0.3627364880896529,0.6655219780219781,-1.7123908965209154,-0.8380172063119253,0.3111896543937947,-0.2296376032658881,-0.6790561872663174,-0.05021835611204295,-0.6460749411197091,0.35320106176440536,1456,209.97056810403834,-0.34768077994680924,-0.029538330329267337,-0.19741114169367657,-0.30483113570565856
fuzzy_ret_mean,Intraday,-1,0.02214939236864867,0.1134352555943248,0.19526019754615723,0.5776098901098901,-1.7162757326648326,-0.8009747161051861,0.2909302078160127,-0.1995637851811214,-0.6464118106525569,-0.10242961056631483,-0.6178073760225806,0.41149669490605884,1456,209.70773442847366,-0.2889744318432823,-0.07758155479450612,-0.2501426291932519,-0.16329090502089227
pv_corr_20,Daily,-1,0.04374685385601122,0.11702021521645276,0.37384010990486904,0.6627747252747253,-1.7393519893121492,-0.7559889567672264,0.27099145655889567,-0.1894919310222528,-0.6239345328655794,-0.09914711891349992,-0.5677691731170904,0.43254300267794943,1456,203.9315537303217,-0.22675265489555585,-0.2650110845934226,-0.00824787339143318,-0.23259093781625184
gammabias,Intraday,-1,0.08396060159923566,0.18439867985365718,0.4553210311085649,0.7012362637362637,-1.8482180570202489,-0.841701706083434,0.08977982538955981,-0.3167250446553055,-0.7094644763588923,-0.17596180011786577,-0.7861128372777973,0.21887424541526973,1456,208.5359342915811,-0.427431077106033,-0.1188795312539438,-0.21042451975264465,-0.45053764118021034
rsv_minus,Intraday,-1,0.09894473055594727,0.22117875458991013,0.4473518546837068,0.6895604395604396,-1.8608226062324345,-0.9342825698321894,0.08848045978139972,-0.35056597587367855,-0.7324583880872593,-0.1406007866977994,-0.8273000151245016,0.17872880909434907,1456,209.97056810403834,-0.45876114034313065,-0.19824395241268356,-0.25170359167659007,-0.44958572846807254
lambda_residual_std,Intraday,-1,0.09482272003380829,0.21935960210322056,0.4322706405461233,0.6840659340659341,-1.861014178521591,-0.9551440239620554,0.13319984865684292,-0.344983423915573,-0.7350669176429585,-0.11838431074133482,-0.8244582945886768,0.18493658581887995,1456,208.5359342915811,-0.43322048124496715,-0.22403256346749723,-0.26209632062523636,-0.4301434883385935
realized_vol,Intraday,-1,0.10119536932521826,0.21877338842834215,0.46255792547083446,0.6971153846153846,-1.9516818797821165,-0.9545764784044626,0.07124571674230437,-0.3578416548724114,-0.7343859741842513,-0.15160904110662288,-0.8345478780935123,0.1708742237003234,1456,209.97056810403834,-0.44695777206327725,-0.22671460611452754,-0.26613997302435577,-0.45554094950220625
ret_range_1h,Intraday,-1,0.092327861324085,0.21025727017548815,0.4391184992359119,0.6840659340659341,-1.9610518151042968,-0.9566826589129085,0.107480286953285,-0.3450433891808724,-0.7280634434341868,-0.13403481010023865,-0.8211585900796784,0.1848690585174491,1456,209.97056810403834,-0.4607523866068901,-0.22436954273402132,-0.277918892060811,-0.3878819856598832
vol_asymmetry,Intraday,-1,0.04225663356514671,0.12025002966841776,0.35140640021131664,0.6407967032967032,-1.996924764632424,-0.9108335592218825,0.299341936485661,-0.22899634026335158,-0.6653267958884282,-0.0809096445143791,-0.6615806952348314,0.3543753423264174,1456,209.70773442847366,-0.3286169337875393,-0.17482227442421272,-0.17273695060335836,-0.22678193915670952
rsv_plus,Intraday,-1,0.10221942568832276,0.2146867704400996,0.476132836305882,0.6957417582417582,-2.020070596738582,-0.9857570343075956,0.08147812456843243,-0.3628593103652086,-0.7395137640834547,-0.1473285117567924,-0.8396951863130314,0.165610066350748,1456,209.97056810403834,-0.4762218379603952,-0.22393916757432508,-0.27538659042941116,-0.43773996954664496
max_1h_ret,Intraday,-1,0.09109035180497105,0.19601203993244168,0.4647181223622049,0.6840659340659341,-2.028064153612178,-0.9888450316470261,0.15922102211357236,-0.3372525476184337,-0.7299289455317635,-0.11136712965680018,-0.8108342151808315,0.1937983598769973,1456,209.97056810403834,-0.41396655472846844,-0.27310506340154317,-0.2393597334533294,-0.4018959554882121
smart_ret,Intraday,-1,0.04368602741923588,0.1325689016773313,0.32953448034307126,0.6414835164835164,-2.03736154820497,-0.9871119055144357,0.30011426316931394,-0.2591568109662211,-0.699522410141959,-0.09740548497210122,-0.7171585096401201,0.3022266986618806,1456,209.70773442847366,-0.3604436758532561,-0.13098641757993756,-0.21445536025984435,-0.3077601516477121
vol_of_vol,Intraday,-1,0.08971724432810627,0.18291641851539314,0.4904821565579398,0.6957417582417582,-2.042590870289762,-0.9196892983296572,0.0962101550258037,-0.32640876310091227,-0.7074995481034766,-0.15204186765141836,-0.8018995642402552,0.20675989423600294,1456,209.97056810403834,-0.4387784302340795,-0.24608445960521885,-0.2764501803735583,-0.3246314823699874
max_sell_pressure_1h,Intraday,-1,0.04419531586548772,0.1174738742332123,0.3762139658015393,0.6559065934065934,-2.0774782578275497,-0.7034311674448582,0.07832526416156607,-0.2397747401345115,-0.6155753553974764,-0.21652915525133187,-0.674595788578934,0.33502246127102847,1456,209.97056810403834,-0.43899746002081685,-0.07591535865759813,-0.052617518614080705,-0.3178623895834044
intraday_idio_vol,Intraday,-1,0.10095810865907162,0.1974208583186931,0.5113851920461452,0.7051546391752577,-2.134254400917487,-1.011006078072815,0.09205051769381507,-0.3609435575765475,-0.7379748984261918,-0.1552189665005591,-0.839537731109051,0.16781111225138107,1455,208.92470910335388,-0.44697378462805615,-0.2643067304030996,-0.2677935901420492,-0.4366935972413878
lambda_stability,Intraday,-1,0.05223002858885834,0.11418675950796085,0.4574087594729351,0.6785714285714286,-2.1557809572402324,-0.7432257493769429,0.12820981600113146,-0.2430526438583973,-0.6408350033031252,-0.18585746313213414,-0.6693368998420686,0.32929718134156094,1456,208.5359342915811,-0.2642009697021551,-0.09686669198596654,-0.14173708292939213,-0.4226268360089934
intraday_idio_kurt,Intraday,-1,0.08550699969151955,0.1539160046665359,0.5555432284078643,0.7230240549828179,-2.3445178351654423,-0.9565530752470482,0.09712060207922905,-0.32411045006504524,-0.7017278093121813,-0.17138807017482316,-0.7995756462956483,0.2098134845624446,1455,208.6618754277892,-0.45688245953066553,-0.25626324542416146,-0.24487480359633973,-0.312137931147086
price_impact_lambda,Intraday,-1,0.1010443965765949,0.18972020487131921,0.532596890874965,0.7142857142857143,-2.4625569174175874,-1.0254155552311977,-0.033258386382183903,-0.39462417841261876,-0.7466858784341598,-0.23364927008277547,-0.8659975835300244,0.13504827840548883,1456,208.5359342915811,-0.5332327565915097,-0.26168666113270866,-0.291194951597492,-0.4471323680340479
fuzzy_vol_corr,Intraday,-1,0.05289017246225333,0.11204958233279505,0.47202467551301625,0.6895604395604396,-3.211195320009698,-0.9879544754112427,0.061351889959335285,-0.3246506556971869,-0.6901536388397316,-0.23461799963211727,-0.7930933221733465,0.20892100734437083,1456,208.5359342915811,-0.3244309000636906,-0.328931713647883,-0.24743286470784842,-0.3876490862312292
