logic,window,penalty,dir_th,opt_sharpe,opt_ret,opt_dd,test_sharpe,test_ret,test_dd,test_total
sma+dir,10,1000,0.002,1.1352111222765968,0.35719535623747567,0.27187118435199165,0.9901749825674386,0.2779315700732441,0.17710974311254135,0.03764569898968939
sma+dir,10,1000,0.003,1.1215352753575862,0.35133128403793856,0.2797696957670884,1.1467950957522366,0.33940468142720626,0.17710974312269706,0.04501782368318796
sma,14,50,OFF,1.5432022213698482,0.5347738731754215,0.22421493833931969,0.6645295540644485,0.164479624061453,0.130707362792594,0.023210716114038465
ewm,14,50,OFF,1.664966392694055,0.592139145527975,0.23290837476765883,1.2236853643882615,0.3680652062595895,0.13017180991605656,0.04835710649551617
sma+dir,14,50,0.001,1.533505844257202,0.5237689337356735,0.27983034401787216,-0.4858480957913168,-0.14159392627240364,0.16556999438496867,-0.02274364930040007
sma+dir,14,50,0.002,1.7211999009488534,0.6029803902623243,0.2315734109782287,0.2023760868594036,0.018246022445143728,0.17801290423472033,0.0027283339692121267
sma+dir,14,50,0.003,1.823352248060361,0.6513801469348075,0.21323950186804538,1.0260794081084486,0.2900928109175307,0.18484474251956093,0.03912767390153293
sma,14,100,OFF,1.479791158120629,0.5088406508050223,0.27268579554431266,2.4647337957782187,0.8733925345024129,0.11097424126036465,0.09921095957807302
ewm,14,100,OFF,1.7180717418526215,0.637711764408966,0.25106040780080474,3.337658609123024,1.4831228343563785,0.11897684400136538,0.1468860684155675
sma+dir,14,100,0.001,1.4377176862018877,0.4813965927294219,0.3226532495682863,1.189002025219959,0.3126536257328203,0.16090585328072043,0.04184580200145094
sma+dir,14,100,0.002,1.576808042578348,0.5396258281106767,0.27314614424704725,1.2755803922275066,0.36124668024876594,0.16758939027210118,0.04756809410660301
sma+dir,14,100,0.003,1.7096124914153643,0.6035226384510826,0.27343673503591426,1.740586643775138,0.558853101825957,0.17452219198910526,0.0691849503322377
sma,14,150,OFF,1.7236983697680204,0.6330644042170848,0.2591568498636627,2.4183226041963093,0.8867644562481074,0.13259384281560374,0.10038965961279556
ewm,14,150,OFF,1.877583433625091,0.7103442820107662,0.25538690110484275,4.067421351207195,1.9333533167455186,0.13079282932619618,0.17604724532712868
sma+dir,14,150,0.001,1.5008342423824037,0.5210344317093865,0.32432679240807094,1.5600251147809763,0.4467651055351829,0.1637769919235488,0.057230212501361066
sma+dir,14,150,0.002,1.7274717508933426,0.6254784390568078,0.27696256860025176,1.6101781646469635,0.5037403457164182,0.17797431738089584,0.06340152572065993
sma+dir,14,150,0.003,1.8937210071209918,0.7107694467207128,0.271341628794264,2.014917764161727,0.703450194713023,0.1833557266050299,0.08357221637025081
sma,14,200,OFF,1.8518535962449347,0.7020975161616021,0.250284312545751,2.979561719892561,1.1905588789938442,0.1364939192922769,0.1254248397561466
ewm,14,200,OFF,2.025326840527041,0.7914375196088164,0.24682208871455535,3.7332678993044826,1.6639314612968876,0.14222311551248887,0.1590973453630935
sma+dir,14,200,0.001,1.595413803898193,0.5701683689608716,0.3151063189065594,1.9742390091276092,0.5943962815403558,0.15663599612994383,0.07282332067585351
sma+dir,14,200,0.002,1.8551929167635148,0.6932131805646471,0.24889028465473964,1.7755989926687752,0.5566428501360736,0.17364931243370407,0.06895637948154554
sma+dir,14,200,0.003,1.9533351921508841,0.7442645692323047,0.248735812838528,2.281057076322931,0.8180479168341264,0.1791955608295796,0.09425517878030965
sma,14,250,OFF,1.9325055998166099,0.7319130803297247,0.25967536354771914,3.4878236721511215,1.3912939259415884,0.13894031718348365,0.14039231440863364
ewm,14,250,OFF,1.932875894047651,0.7376106157958355,0.2507142085425127,2.7242099491524243,1.0151818102576189,0.1640447983734615,0.11136206751689448
sma+dir,14,250,0.001,1.7663074775770795,0.6462825438747137,0.3073637423296913,2.442131215813102,0.8027038592063196,0.14742375877161518,0.0928585364575758
sma+dir,14,250,0.002,1.8907597781150938,0.7051598037095355,0.26836166365794856,2.0900962627354693,0.6653848300782206,0.16789001407587428,0.07988849179180213
sma+dir,14,250,0.003,1.9517871118742376,0.7361951481467399,0.2701579062471182,2.6659472047992443,0.9715513131107039,0.16920148173200464,0.10770250048233865
sma,14,300,OFF,1.9309663780868354,0.7313800586470327,0.2615948098497478,2.640099969162257,0.9937391573258112,0.1606247620923731,0.10957203645482338
ewm,14,300,OFF,1.7887982467407606,0.6552557954792986,0.2815061869659968,2.480510076568312,0.8804919961454649,0.17284017511104002,0.0998376451080969
sma+dir,14,300,0.001,1.729833229153028,0.6229618723321906,0.2989838521716385,1.4423265364717468,0.41614641166845145,0.16871858555330208,0.05382797249730831
sma+dir,14,300,0.002,1.840425115459938,0.6765718368347107,0.26562594393930833,1.4333430748997682,0.42291322599828285,0.18258866652517633,0.054585216945518766
sma+dir,14,300,0.003,1.9559792070388973,0.7376646015147368,0.26612307292369997,1.6404767697405924,0.5269475333437377,0.194142415378952,0.06585842927571828
sma,14,400,OFF,1.8756192693218203,0.6931711894673065,0.26404148119244436,2.5007730478081465,0.9574953694001551,0.17639207333809873,0.10650888749333198
ewm,14,400,OFF,1.60972603353609,0.5673584828059461,0.3521389266470016,1.5475532926239481,0.47093864967547505,0.18324748332133256,0.05987335619911471
sma+dir,14,400,0.001,1.7209434319420602,0.6143034332039801,0.25896626667025185,1.4502601968419813,0.42675980317718976,0.16711738680755892,0.05501430805913099
sma+dir,14,400,0.002,1.7831548548645648,0.6453857230118085,0.260338135019983,1.7898097143777512,0.5675018415897859,0.1771122457011996,0.07007671315487252
sma+dir,14,400,0.003,1.8570989139065055,0.682292967680926,0.26404148118258813,2.193219329621713,0.7744657636204797,0.18102332937740923,0.09026165480689574
sma,14,500,OFF,1.6005158950815652,0.5627069112999108,0.3119089441930324,1.583524823993699,0.5465693846531212,0.21389426727868055,0.0679111387211635
ewm,14,500,OFF,1.4417738708902426,0.4872893169730863,0.34357655118162356,1.532109485565068,0.4930032126341506,0.1961891065486337,0.06225389210488075
sma+dir,14,500,0.001,1.5213908859855882,0.5214529034899513,0.32788392150147,1.1765632649735618,0.3450080819060155,0.2005009085752568,0.04567542568455307
sma+dir,14,500,0.002,1.5477373280132625,0.534672487747597,0.3323511748415559,1.7053785675387776,0.5856834518394416,0.20891202206749665,0.07193785640203831
sma+dir,14,500,0.003,1.604664347008304,0.5631642140545559,0.32274746123979425,1.6400226391969348,0.5719705634103691,0.21783400686837642,0.07053584226639131
sma,14,700,OFF,1.4926651778582,0.5146969869505269,0.2898196349510909,1.6732861271935502,0.6019836962367047,0.2065957869517056,0.07359107030186185
ewm,14,700,OFF,1.3348587212752232,0.4422066232036499,0.3115748855380011,1.7822503964798706,0.5782668223666965,0.1825247932647294,0.07118086008796287
sma+dir,14,700,0.001,1.3389878387830398,0.44204803798390935,0.2941864370538568,1.5793741676783721,0.5364370247507622,0.19489456914226908,0.06685393758183023
sma+dir,14,700,0.002,1.4190236872321869,0.4807790649127248,0.29668769886343177,1.6986268828602573,0.6024343247713462,0.20103753765735566,0.07363657093503062
sma+dir,14,700,0.003,1.4780196007511903,0.5078752914465163,0.2898196349545363,1.6732861271935502,0.6019836962367047,0.2065957869517056,0.07359107030186185
sma,14,1000,OFF,1.172939337135443,0.3724013323173172,0.32549241957173786,1.8116526739096124,0.6497659727040608,0.17918058959738337,0.078356277063377
ewm,14,1000,OFF,1.299615124578727,0.423227683214642,0.28205850960630896,1.410942296734443,0.4163530619514011,0.1656302031203073,0.05385114326827978
sma+dir,14,1000,0.001,1.2339967119579212,0.3962848961089587,0.3295526682186954,1.4190693638684946,0.45802508757583094,0.1807752862170556,0.05846601249945538
sma+dir,14,1000,0.002,1.2080505648488191,0.3874255353143856,0.31194328633877,1.7963555214621938,0.6416889452030765,0.17918058959633634,0.07755907936989459
sma+dir,14,1000,0.003,1.1821559582175765,0.3763128508696365,0.32549241959103287,1.8116526739096124,0.6497659727040608,0.17918058959738337,0.078356277063377
sma,21,50,OFF,1.4515551251583672,0.4952199337995178,0.23856394551534005,0.8176728893187366,0.2230821504605618,0.1365196877429643,0.030809103526019177
ewm,21,50,OFF,1.5904838590820694,0.555508703519275,0.221758619209227,0.3329617405693956,0.05748968810613997,0.14438574305137,0.008458541327590163
sma+dir,21,50,0.001,1.532344354219885,0.517533082666839,0.262084251887671,1.2804223916825057,0.3480865632650456,0.14941584835381783,0.046035719354597715
sma+dir,21,50,0.002,1.7408628074845254,0.6131662673723084,0.22303622740853976,1.245225078699164,0.36616265995053054,0.1711800023639576,0.04813728805094497
sma+dir,21,50,0.003,1.7438807267540903,0.6176605716585886,0.21527884552450854,1.8180346597462942,0.6099189794790605,0.15867010793264832,0.07439072287736836
sma,21,100,OFF,1.445593908739012,0.488515897243478,0.27687779885231245,2.1378045023717687,0.7661054747678122,0.118060028320302,0.08948607803406583
ewm,21,100,OFF,1.6526334632778026,0.5910311324280633,0.23950300676426625,2.3413112039376114,0.8508237028062722,0.11823560472525517,0.09720526937436214
sma+dir,21,100,0.001,1.433218609781932,0.47004049980782536,0.2890756839155623,3.143834703063321,1.0856679033851426,0.1305176064389674,0.11713442431862942
sma+dir,21,100,0.002,1.6444794696753888,0.5662489705565537,0.27714680566105765,2.5304666165758767,0.9067377308752809,0.16120323788464597,0.10213710606579807
sma+dir,21,100,0.003,1.709358191089749,0.5981935272982617,0.27157364228113573,2.5642540687036885,0.9392625664440963,0.14749163159274614,0.1049496877987357
sma,21,150,OFF,1.493234077252304,0.5129934537837106,0.27173277684242525,1.9711207918770792,0.6405538909677579,0.12012906551870443,0.07744678339174405
ewm,21,150,OFF,1.7961201215802294,0.6775990910249716,0.2498592297283116,3.8113608493356077,1.8051293338236887,0.1130427340127822,0.16815305877745867
sma+dir,21,150,0.001,1.4061538145634083,0.4649754083420681,0.3072941939794984,2.6644123393709416,0.8865168072579628,0.1357545787837482,0.10036789457582462
sma+dir,21,150,0.002,1.5990242929664797,0.5498491444255615,0.2788480248274402,2.2433524978614647,0.7545609940744267,0.16023214105913347,0.08840996470735374
sma+dir,21,150,0.003,1.675123363270827,0.5865270023579874,0.2672502077791025,2.6506653003143206,0.9836190662830526,0.15050586080198627,0.10872152636197363
sma,21,200,OFF,1.7752849084628823,0.649296595886617,0.2731439734517476,2.8815568101332922,1.1695561763220303,0.12462266023177908,0.12379223253247806
ewm,21,200,OFF,1.854522309933909,0.7082867182539234,0.26356271895236977,3.415893474544386,1.3895421112635726,0.13288131568346007,0.14026638868531993
sma+dir,21,200,0.001,1.5614593725790986,0.5380320623679866,0.32620761440118123,2.9353731456674126,1.0769882020469712,0.13608638629408984,0.1164326399585125
sma+dir,21,200,0.002,1.742560923007393,0.6246881787976022,0.2990809037794537,2.603225261863591,0.9821914465987047,0.16161235114680622,0.10860125026424106
sma+dir,21,200,0.003,1.8577119638468287,0.6831416413340108,0.2895301042525244,2.94835916319515,1.2156033146110543,0.15383140199728115,0.12735433533652762
sma,21,250,OFF,1.7770805680976332,0.6611107440722581,0.31547512025573515,3.0550354492091985,1.2436841518091186,0.12460935595153479,0.12949585836713284
ewm,21,250,OFF,1.906813519934885,0.721134159477161,0.25512275328004985,3.8468263419430535,1.6702782572566366,0.13630627782339247,0.15951304749696282
sma+dir,21,250,0.001,1.6036850845873842,0.5668111498250106,0.3642725348436288,2.7148999257857733,0.9701225160273248,0.13001483263216923,0.10758149943607265
sma+dir,21,250,0.002,1.7288275646100617,0.62997536663788,0.3278315445822526,2.5381004266155496,0.8922856589042163,0.15365246521072737,0.10087427062788934
sma+dir,21,250,0.003,1.8204485651047817,0.6774979710522717,0.3185458961129804,2.4806986620057305,0.904287256549049,0.15291785503528835,0.10192355497841254
sma,21,300,OFF,1.7716846070541228,0.6495489850194665,0.2783202692645892,2.9855114093021635,1.1662465942221627,0.13708043146487234,0.12353374498864755
ewm,21,300,OFF,1.891377642810268,0.7146130728136071,0.31232162647775613,3.022955158796545,1.1247559398852265,0.14640805999036124,0.12026441804233867
sma+dir,21,300,0.001,1.6420667595958902,0.5777890861466117,0.31662476790393385,3.3587350294047016,1.3075579119369753,0.1301104156451538,0.13428352985416647
sma+dir,21,300,0.002,1.796805299985438,0.6542318278142669,0.29307703965880094,2.522630225033045,0.8763673847501174,0.16185944155093202,0.09947380143471496
sma+dir,21,300,0.003,1.8303804168703584,0.6719872908143436,0.28118659475553226,2.9747847172389177,1.1546763663350479,0.16115610158371668,0.12262743420762856
sma,21,400,OFF,1.6985144686680893,0.6100706256504356,0.31938766402908336,2.507019951530688,0.9504877977651989,0.15935193299181494,0.10591109189450232
ewm,21,400,OFF,1.6916397726075219,0.6066513698010512,0.2989738691540658,2.7140620533675874,1.0843237869652187,0.1797043260822078,0.11702591029333931
sma+dir,21,400,0.001,1.5305551217254183,0.5274023577911218,0.3601752382681088,2.433450969783283,0.8613013580472966,0.14798524385396233,0.09813898599514892
sma+dir,21,400,0.002,1.6783028170569565,0.5966778001209925,0.3478969871855449,2.038274104721739,0.6938202402064331,0.17337581040917077,0.08264694852176757
sma+dir,21,400,0.003,1.737830514784101,0.6252527977890856,0.32634068304855574,2.232141104782388,0.8050602292226616,0.17081688557223992,0.09307367188374682
sma,21,500,OFF,1.5804666781518888,0.5526055502806575,0.3207466647646427,3.0414280846714994,1.2804658770231399,0.15519360186683434,0.13226676119579417
ewm,21,500,OFF,1.541039747111221,0.5314808761781427,0.31022202022038226,3.489302214304602,1.5289775036473836,0.14396166234777297,0.15005268068763833
sma+dir,21,500,0.001,1.3876163734868405,0.46408289119722235,0.34807554870279644,2.91759466430464,1.1011467318018635,0.14491214775375497,0.11837980908940904
sma+dir,21,500,0.002,1.5243668332969904,0.5248069721299808,0.3303969821501124,2.536768968290014,0.9427516908039029,0.163294513557547,0.1052490249241902
sma+dir,21,500,0.003,1.611781509268196,0.5663815935617724,0.3179122776659008,2.884474767879364,1.192246151601371,0.16093877429650869,0.12555541914651625
sma,21,700,OFF,1.3126489864425364,0.4400062140745489,0.329287169302543,3.244085085649177,1.4689299239514781,0.16455051502937462,0.14589587521834235
ewm,21,700,OFF,1.2458482689903527,0.4044507228312195,0.3480277714964825,3.058567597064346,1.2514255515328303,0.13926575702380373,0.13008223519229234
sma+dir,21,700,0.001,1.1934010562143318,0.38860116384500776,0.35730020120066047,3.482879793451838,1.5912034045310155,0.1544420614004015,0.15427275815663055
sma+dir,21,700,0.002,1.274354065373369,0.42219526737566526,0.33558805071695313,3.238730212590967,1.4375220619986862,0.16319388855788058,0.14368734738599054
sma+dir,21,700,0.003,1.3223412359567517,0.44503888989235096,0.3272950331442521,3.2261570037334284,1.4587845097711583,0.16506873023008803,0.14518509536026913
sma,21,1000,OFF,1.0377887750869148,0.31691176345119687,0.3501855008228045,2.89053719514586,1.2586957202695261,0.1574113829067347,0.13063136119579943
ewm,21,1000,OFF,0.9478534424708532,0.2773060537771048,0.34950135442670865,2.8333283537724405,1.092690675725518,0.11816540362906665,0.11770042707018491
sma+dir,21,1000,0.001,1.005878289871511,0.30363747460332213,0.34456226772079274,2.6552090203515997,1.068254750336855,0.15686146038830526,0.11572399116413234
sma+dir,21,1000,0.002,0.9975199045943642,0.30060628104200493,0.3501855007638444,2.806292847604495,1.2041481284532738,0.1605095244933293,0.12647410580414964
sma+dir,21,1000,0.003,1.0384536166288252,0.31717290059347625,0.3501855008228045,2.89053719514586,1.2586957202695261,0.1574113829067347,0.13063136119579943
